Distribution,Sample Size,Bin Count,Errors
beta,10,20,"{'MSE': 0.6815556906295968, 'MAE': 0.49518415371275515, 'IMSE': 0.08190780320913695}"
beta,10,25,"{'MSE': 0.5481727776631113, 'MAE': 0.3973625737940496, 'IMSE': 0.09420862719064045}"
beta,10,30,"{'MSE': 0.45875751550705957, 'MAE': 0.331930112787362, 'IMSE': 0.08941686522766515}"
beta,10,50,"{'MSE': 0.19762393391036714, 'MAE': 0.19957378369044354, 'IMSE': 0.09127024186381126}"
beta,100,10,"{'MSE': 145.2190243258964, 'MAE': 9.272495436265903, 'IMSE': 0.09694026043441246}"
beta,100,15,"{'MSE': 65.87529477694119, 'MAE': 6.3400753283345646, 'IMSE': 0.07423957713110858}"
beta,100,20,"{'MSE': 41.182646876308, 'MAE': 4.816421354328661, 'IMSE': 0.09429952974696289}"
beta,100,25,"{'MSE': 25.73348085852519, 'MAE': 3.8847295660793035, 'IMSE': 0.08217948094375217}"
beta,100,30,"{'MSE': 19.287864203975587, 'MAE': 3.251338774368244, 'IMSE': 0.1002960975684107}"
beta,100,50,"{'MSE': 7.80674835377111, 'MAE': 1.9718513045982637, 'IMSE': 0.08011276918733212}"
beta,1000,10,"{'MSE': 12278.614010213012, 'MAE': 91.84688548926316, 'IMSE': 0.08612573769967806}"
beta,1000,15,"{'MSE': 5910.168129612046, 'MAE': 63.02835946802069, 'IMSE': 0.07287109993132294}"
beta,1000,20,"{'MSE': 3430.9511138943285, 'MAE': 47.93116418157136, 'IMSE': 0.09632426446940309}"
beta,1000,25,"{'MSE': 2250.481540668728, 'MAE': 38.68143266358234, 'IMSE': 0.09569116327970648}"
beta,1000,30,"{'MSE': 1578.4057149255145, 'MAE': 32.41528430491002, 'IMSE': 0.11749179748722031}"
beta,1000,50,"{'MSE': 590.4241336460826, 'MAE': 19.663659501849068, 'IMSE': 0.10593286089472034}"
beta,10000,10,"{'MSE': 1295020.3043349327, 'MAE': 913.2691823013805, 'IMSE': 0.10377746572108633}"
beta,10000,15,"{'MSE': 618125.8926714483, 'MAE': 627.6444484624031, 'IMSE': 0.06064584568503081}"
beta,10000,20,"{'MSE': 359731.62087056343, 'MAE': 478.03215928086394, 'IMSE': 0.11891769908409702}"
beta,10000,25,"{'MSE': 235332.04313246423, 'MAE': 385.93833144125557, 'IMSE': 0.09428492326985166}"
beta,10000,30,"{'MSE': 165266.02568644873, 'MAE': 323.58514537048234, 'IMSE': 0.08243896008609071}"
beta,10000,50,"{'MSE': 61171.40260288152, 'MAE': 196.47777363185938, 'IMSE': 0.08453290071202653}"
beta,100000,10,"{'MSE': 139416404.77088434, 'MAE': 9041.761685187714, 'IMSE': 0.032341463309648696}"
beta,100000,15,"{'MSE': 67110571.0027822, 'MAE': 6233.81807129741, 'IMSE': 0.04014351370114289}"
beta,100000,20,"{'MSE': 39221470.25729598, 'MAE': 4756.572157521778, 'IMSE': 0.0978404211527574}"
beta,100000,25,"{'MSE': 25671727.885380797, 'MAE': 3844.2505242799934, 'IMSE': 0.055805435153402944}"
beta,100000,30,"{'MSE': 18093209.270537812, 'MAE': 3225.2447429943268, 'IMSE': 0.07400293930817085}"
beta,100000,50,"{'MSE': 6696828.117629225, 'MAE': 1961.1075455454923, 'IMSE': 0.1278485857690608}"
gamma,10,10,"{'MSE': 1.039808681393404, 'MAE': 0.7938985529021589, 'IMSE': 6.566907529401222}"
gamma,10,15,"{'MSE': 0.570552274957984, 'MAE': 0.5792909924517212, 'IMSE': 3.311901470327163}"
gamma,10,20,"{'MSE': 0.46726247827539175, 'MAE': 0.45821297066603445, 'IMSE': 4.786327708484098}"
gamma,10,25,"{'MSE': 0.33008178525555343, 'MAE': 0.3762081166358645, 'IMSE': 3.811239478886813}"
gamma,10,30,"{'MSE': 0.28431200292219316, 'MAE': 0.3185236899615014, 'IMSE': 5.154820037175212}"
gamma,10,50,"{'MSE': 0.18201803046478862, 'MAE': 0.19698871768395673, 'IMSE': 6.6984935060563116}"
gamma,100,10,"{'MSE': 14.269222642327469, 'MAE': 2.9406502917532555, 'IMSE': 2.5217561068257544}"
gamma,100,15,"{'MSE': 21.701983899463908, 'MAE': 3.5415656950810055, 'IMSE': 3.4446859902311826}"
gamma,100,20,"{'MSE': 18.251419733603036, 'MAE': 3.2268749154738017, 'IMSE': 4.499555975589233}"
gamma,100,25,"{'MSE': 15.046673875157254, 'MAE': 2.8468029827661088, 'IMSE': 5.164213398856007}"
gamma,100,30,"{'MSE': 12.17240131234779, 'MAE': 2.521189283663179, 'IMSE': 3.642221258237078}"
gamma,100,50,"{'MSE': 6.124790459427086, 'MAE': 1.703400731248705, 'IMSE': 6.029124199148621}"
gamma,1000,10,"{'MSE': 365.27392321278626, 'MAE': 13.59401071555111, 'IMSE': 6.22806027623555}"
gamma,1000,15,"{'MSE': 1682.7392840764214, 'MAE': 28.231839331376204, 'IMSE': 3.6684263550279352}"
gamma,1000,20,"{'MSE': 1687.76883848044, 'MAE': 28.131217658245724, 'IMSE': 8.109676884767188}"
gamma,1000,25,"{'MSE': 1469.9040615828305, 'MAE': 25.86761054067639, 'IMSE': 3.8021581075514606}"
gamma,1000,30,"{'MSE': 1204.1986719739066, 'MAE': 23.579014354322126, 'IMSE': 7.70918541330163}"
gamma,1000,50,"{'MSE': 600.2668703327545, 'MAE': 16.41982118257238, 'IMSE': 5.650813145036368}"
gamma,10000,10,"{'MSE': 64290.1196233173, 'MAE': 154.672601581275, 'IMSE': 4.977435791790013}"
gamma,10000,15,"{'MSE': 65447.94729052456, 'MAE': 153.93351686300983, 'IMSE': 5.888897780550605}"
gamma,10000,20,"{'MSE': 121814.29054556091, 'MAE': 207.6383005520566, 'IMSE': 7.17307502621202}"
gamma,10000,25,"{'MSE': 128049.62681892283, 'MAE': 211.57543210729114, 'IMSE': 6.776124878652759}"
gamma,10000,30,"{'MSE': 117311.07656783807, 'MAE': 202.35308891650251, 'IMSE': 8.27294563637467}"
gamma,10000,50,"{'MSE': 67176.34511106937, 'MAE': 152.80001269526602, 'IMSE': 5.295814833845591}"
gamma,100000,10,"{'MSE': 105729678.17013916, 'MAE': 5460.104535874947, 'IMSE': 13.256710168759085}"
gamma,100000,15,"{'MSE': 148751.08411031915, 'MAE': 203.27963364879935, 'IMSE': 8.94516344701319}"
gamma,100000,20,"{'MSE': 4597199.014485093, 'MAE': 1110.5875349355772, 'IMSE': 7.945179705599131}"
gamma,100000,25,"{'MSE': 8310322.991902706, 'MAE': 1474.553191876522, 'IMSE': 7.400071553116939}"
gamma,100000,30,"{'MSE': 9542514.709306207, 'MAE': 1573.2268749603275, 'IMSE': 3.3856677795251553}"
gamma,100000,50,"{'MSE': 7233039.360032008, 'MAE': 1363.2844162912857, 'IMSE': 5.0228176288088555}"
weibull,10,10,"{'MSE': 1.181548398654979, 'MAE': 0.8366038311457171, 'IMSE': 0.9222963127929331}"
weibull,10,15,"{'MSE': 0.7151831358303198, 'MAE': 0.59637448277262, 'IMSE': 0.812179698341305}"
weibull,10,20,"{'MSE': 0.5742705723814646, 'MAE': 0.4663085261652741, 'IMSE': 1.4731676803400406}"
weibull,10,25,"{'MSE': 0.4117579050719005, 'MAE': 0.38037804619132265, 'IMSE': 0.9196124821331162}"
weibull,10,30,"{'MSE': 0.2942584145242815, 'MAE': 0.3198398485312367, 'IMSE': 1.1586713533573232}"
weibull,10,50,"{'MSE': 0.22257218157675696, 'MAE': 0.19767820558845983, 'IMSE': 0.9797430441500982}"
weibull,100,10,"{'MSE': 85.82746177528038, 'MAE': 6.134955336759736, 'IMSE': 0.762775344752213}"
weibull,100,15,"{'MSE': 57.65704004682845, 'MAE': 5.011730752067091, 'IMSE': 1.154018000853462}"
weibull,100,20,"{'MSE': 38.039651694888164, 'MAE': 4.079364790322057, 'IMSE': 1.0530440214695185}"
weibull,100,25,"{'MSE': 28.078819477830447, 'MAE': 3.4092931604088723, 'IMSE': 0.7810686335588423}"
weibull,100,30,"{'MSE': 20.108556683684277, 'MAE': 2.9178086130261605, 'IMSE': 1.4389136998183476}"
weibull,100,50,"{'MSE': 8.901743664019904, 'MAE': 1.8448856743401847, 'IMSE': 1.037383375742519}"
weibull,1000,10,"{'MSE': 6351.273684729897, 'MAE': 50.701783981027496, 'IMSE': 0.6098871125682399}"
weibull,1000,15,"{'MSE': 5048.430341288647, 'MAE': 44.778742299374265, 'IMSE': 0.5719659334193204}"
weibull,1000,20,"{'MSE': 3608.700518118887, 'MAE': 37.57622866231778, 'IMSE': 0.9401520536872081}"
weibull,1000,25,"{'MSE': 2644.413491817644, 'MAE': 32.02818275484254, 'IMSE': 1.0092139520061765}"
weibull,1000,30,"{'MSE': 1996.3557380704142, 'MAE': 27.78842832957912, 'IMSE': 1.8577859244850563}"
weibull,1000,50,"{'MSE': 849.2080465422679, 'MAE': 17.989054471292704, 'IMSE': 0.8981237714311219}"
weibull,10000,10,"{'MSE': 690822.7083270742, 'MAE': 543.3084845963841, 'IMSE': 1.1848141763542732}"
weibull,10000,15,"{'MSE': 511107.69903510285, 'MAE': 463.77557925894496, 'IMSE': 1.494640244954323}"
weibull,10000,20,"{'MSE': 353854.6043568902, 'MAE': 385.3447670628448, 'IMSE': 1.02577418362856}"
weibull,10000,25,"{'MSE': 254544.40400830546, 'MAE': 326.36465772229894, 'IMSE': 1.2671633571609222}"
weibull,10000,30,"{'MSE': 191197.8792324421, 'MAE': 282.1493754133722, 'IMSE': 1.1455745071656331}"
weibull,10000,50,"{'MSE': 79436.62627850068, 'MAE': 181.51844701977316, 'IMSE': 0.5715884716140458}"
weibull,100000,10,"{'MSE': 58071879.36017998, 'MAE': 4589.422945791063, 'IMSE': 1.227222929745133}"
weibull,100000,15,"{'MSE': 50898363.955212764, 'MAE': 4262.131703487152, 'IMSE': 0.6923096688654663}"
weibull,100000,20,"{'MSE': 37507701.16462347, 'MAE': 3641.184727100638, 'IMSE': 1.3742301434971353}"
weibull,100000,25,"{'MSE': 27768364.1516563, 'MAE': 3124.4117052430583, 'IMSE': 1.3744292922368309}"
weibull,100000,30,"{'MSE': 21175891.519308805, 'MAE': 2724.4979349413434, 'IMSE': 1.412201924350234}"
weibull,100000,50,"{'MSE': 9092928.61975112, 'MAE': 1780.3970800020509, 'IMSE': 1.2066199771153518}"
norm,10,10,"{'MSE': 0.8128775707387735, 'MAE': 0.7404310225210046, 'IMSE': 1.2869521748504464}"
norm,10,15,"{'MSE': 0.5295372736102393, 'MAE': 0.569016301408251, 'IMSE': 0.8632040733332803}"
norm,10,20,"{'MSE': 0.4437895858733034, 'MAE': 0.4570945556172175, 'IMSE': 0.8338741319995135}"
norm,10,25,"{'MSE': 0.37820673110089087, 'MAE': 0.37711369940691036, 'IMSE': 0.9994308940644836}"
norm,10,30,"{'MSE': 0.27473325545080923, 'MAE': 0.31720556252264187, 'IMSE': 0.724790909098738}"
norm,10,50,"{'MSE': 0.17840793607966593, 'MAE': 0.19703250587096835, 'IMSE': 0.7762510350849277}"
norm,100,10,"{'MSE': 30.131251527903384, 'MAE': 4.80454007257238, 'IMSE': 1.1761855237108088}"
norm,100,15,"{'MSE': 26.251251645026205, 'MAE': 4.35142690713768, 'IMSE': 1.0653641550061461}"
norm,100,20,"{'MSE': 19.492898828504742, 'MAE': 3.693968383893099, 'IMSE': 1.4671363590939577}"
norm,100,25,"{'MSE': 14.896686969013942, 'MAE': 3.1433019112327782, 'IMSE': 0.5575134779473595}"
norm,100,30,"{'MSE': 11.765858827767959, 'MAE': 2.7238533194299537, 'IMSE': 0.9421582490667774}"
norm,100,50,"{'MSE': 5.839386242251846, 'MAE': 1.7787735265878728, 'IMSE': 0.9837343532589361}"
norm,1000,10,"{'MSE': 1376.3574456171332, 'MAE': 26.15893078830292, 'IMSE': 1.4246596949697274}"
norm,1000,15,"{'MSE': 2332.815882867611, 'MAE': 34.082274394236414, 'IMSE': 0.5544845589306864}"
norm,1000,20,"{'MSE': 2055.578784652565, 'MAE': 31.699638853421938, 'IMSE': 1.1243153354931348}"
norm,1000,25,"{'MSE': 1644.7896018934234, 'MAE': 28.193275453530955, 'IMSE': 1.2980962464302304}"
norm,1000,30,"{'MSE': 1303.2999086298553, 'MAE': 25.137868803923798, 'IMSE': 1.0418219419822627}"
norm,1000,50,"{'MSE': 608.5575536327588, 'MAE': 17.011703361799356, 'IMSE': 1.1848936363544516}"
norm,10000,10,"{'MSE': 111905.15446890953, 'MAE': 235.69174714816307, 'IMSE': 1.2748053084413962}"
norm,10000,15,"{'MSE': 227213.12626138143, 'MAE': 323.82491420460036, 'IMSE': 0.7874113219758498}"
norm,10000,20,"{'MSE': 204660.9087118592, 'MAE': 306.3928850182614, 'IMSE': 0.628762025253538}"
norm,10000,25,"{'MSE': 166315.2898698523, 'MAE': 275.9462550189513, 'IMSE': 1.4656762313230527}"
norm,10000,30,"{'MSE': 133467.57770845183, 'MAE': 247.0916529871928, 'IMSE': 0.7756707910408902}"
norm,10000,50,"{'MSE': 62425.61894176187, 'MAE': 168.8705034144845, 'IMSE': 0.878679016328596}"
norm,100000,10,"{'MSE': 5428744.573764511, 'MAE': 1678.7448929843274, 'IMSE': 1.1844599666192117}"
norm,100000,15,"{'MSE': 19726287.6918848, 'MAE': 2906.4570735064904, 'IMSE': 0.8489441613256392}"
norm,100000,20,"{'MSE': 19629368.08393772, 'MAE': 2869.1268216774415, 'IMSE': 0.8660830123516362}"
norm,100000,25,"{'MSE': 16583765.106720276, 'MAE': 2635.0778363211703, 'IMSE': 0.6280614272996078}"
norm,100000,30,"{'MSE': 13600780.01672333, 'MAE': 2383.5134102871225, 'IMSE': 0.7032815825552753}"
norm,100000,50,"{'MSE': 6580303.732799501, 'MAE': 1657.1595089138164, 'IMSE': 1.0929184219592503}"
expon,10,10,"{'MSE': 1.2491223945648595, 'MAE': 0.8682392474626264, 'IMSE': 1.3966810330600903}"
expon,10,15,"{'MSE': 0.9470709879846079, 'MAE': 0.6180987702287283, 'IMSE': 3.897690836852236}"
expon,10,20,"{'MSE': 0.5886941179229481, 'MAE': 0.47460326112310947, 'IMSE': 1.9104110749072796}"
expon,10,25,"{'MSE': 0.48851803094179075, 'MAE': 0.3866145732834195, 'IMSE': 0.999813912594801}"
expon,10,30,"{'MSE': 0.41669708684098633, 'MAE': 0.3251742391281714, 'IMSE': 1.3561030231301363}"
expon,10,50,"{'MSE': 0.26176996307810735, 'MAE': 0.19852581871680225, 'IMSE': 2.53791919554725}"
expon,100,10,"{'MSE': 57.98516429470675, 'MAE': 5.151459186691353, 'IMSE': 1.324954347877083}"
expon,100,15,"{'MSE': 46.81391845537349, 'MAE': 4.512454950065173, 'IMSE': 0.8177852634167407}"
expon,100,20,"{'MSE': 34.18200078158515, 'MAE': 3.7766588392075713, 'IMSE': 1.3412600701059572}"
expon,100,25,"{'MSE': 25.1952355365802, 'MAE': 3.1949848523064976, 'IMSE': 1.1526075776858564}"
expon,100,30,"{'MSE': 18.549890989154065, 'MAE': 2.7900295577570873, 'IMSE': 1.9282702363807802}"
expon,100,50,"{'MSE': 8.481284693404442, 'MAE': 1.8066713717394267, 'IMSE': 1.5079654758234227}"
expon,1000,10,"{'MSE': 1687.3321621235682, 'MAE': 21.12960576123182, 'IMSE': 0.6007268460098797}"
expon,1000,15,"{'MSE': 3836.6119401750448, 'MAE': 31.60795203996867, 'IMSE': 1.0957711913447237}"
expon,1000,20,"{'MSE': 3520.140295367245, 'MAE': 30.26495464338506, 'IMSE': 1.2484515910350193}"
expon,1000,25,"{'MSE': 2937.40393386189, 'MAE': 27.367884798979798, 'IMSE': 0.9791634022151555}"
expon,1000,30,"{'MSE': 2378.282544995136, 'MAE': 24.581514088746353, 'IMSE': 1.3981359327738958}"
expon,1000,50,"{'MSE': 1118.181661017039, 'MAE': 16.780101654896526, 'IMSE': 2.389281662236243}"
expon,10000,10,"{'MSE': 47226.20696860907, 'MAE': 106.20040787412736, 'IMSE': 1.5521025392869585}"
expon,10000,15,"{'MSE': 319023.99840511085, 'MAE': 269.2845187057894, 'IMSE': 1.0664430522944774}"
expon,10000,20,"{'MSE': 340088.4782242362, 'MAE': 276.4589394851906, 'IMSE': 4.215749837575504}"
expon,10000,25,"{'MSE': 295943.90323304007, 'MAE': 256.91450765117156, 'IMSE': 1.0229382629056072}"
expon,10000,30,"{'MSE': 246443.59653434603, 'MAE': 233.96327794544592, 'IMSE': 2.090967651331999}"
expon,10000,50,"{'MSE': 121840.83430123237, 'MAE': 164.19333577480054, 'IMSE': 2.2490850497736785}"
expon,100000,10,"{'MSE': 54479227.284193896, 'MAE': 3116.7707979370925, 'IMSE': 1.466091319137729}"
expon,100000,15,"{'MSE': 4473917.1672939425, 'MAE': 853.5923174399012, 'IMSE': 2.5067950580708924}"
expon,100000,20,"{'MSE': 18888832.042252053, 'MAE': 1729.0527657557639, 'IMSE': 1.4779151895314597}"
expon,100000,25,"{'MSE': 23219622.191961102, 'MAE': 1906.901065904047, 'IMSE': 2.2367447491822103}"
expon,100000,30,"{'MSE': 22742136.440103028, 'MAE': 1879.826354893396, 'IMSE': 1.6992468271506838}"
expon,100000,50,"{'MSE': 14191449.407218684, 'MAE': 1476.5610104734408, 'IMSE': 1.5861150271902813}"
chi2,10,10,"{'MSE': 0.2149601116672856, 'MAE': 0.33720592091638957, 'IMSE': 7.510617692096458}"
chi2,10,15,"{'MSE': 0.45341134467332156, 'MAE': 0.4234621540765422, 'IMSE': 11.934420659234844}"
chi2,10,20,"{'MSE': 0.39269055544066045, 'MAE': 0.35830337004205365, 'IMSE': 12.037818787506954}"
chi2,10,25,"{'MSE': 0.3500337348577443, 'MAE': 0.31028532445609736, 'IMSE': 10.809081816769508}"
chi2,10,30,"{'MSE': 0.3405094147020081, 'MAE': 0.28381588560422777, 'IMSE': 7.193981255854342}"
chi2,10,50,"{'MSE': 0.20345969930077396, 'MAE': 0.18604584098508387, 'IMSE': 6.659327067309423}"
chi2,100,10,"{'MSE': 4.649387847871421, 'MAE': 1.636323762091088, 'IMSE': 2.200227021169916}"
chi2,100,15,"{'MSE': 18.52993401988537, 'MAE': 3.1186315305735186, 'IMSE': 5.282768223264739}"
chi2,100,20,"{'MSE': 16.72034277435766, 'MAE': 2.8553301339438066, 'IMSE': 13.29401594801036}"
chi2,100,25,"{'MSE': 15.123349159917577, 'MAE': 2.6085404689069667, 'IMSE': 6.519913860674026}"
chi2,100,30,"{'MSE': 13.942157590901724, 'MAE': 2.377063810938212, 'IMSE': 3.7385026714778022}"
chi2,100,50,"{'MSE': 6.56884295976366, 'MAE': 1.659811859384001, 'IMSE': 5.682474427594645}"
chi2,1000,10,"{'MSE': 1418.6463009586373, 'MAE': 21.91537816769117, 'IMSE': 5.114899261619275}"
chi2,1000,15,"{'MSE': 488.84511542010756, 'MAE': 12.950008431839867, 'IMSE': 5.50998133191819}"
chi2,1000,20,"{'MSE': 1196.07852728828, 'MAE': 19.6818450739842, 'IMSE': 16.7135446999574}"
chi2,1000,25,"{'MSE': 1300.8540188575107, 'MAE': 20.462832116362677, 'IMSE': 5.620992802313521}"
chi2,1000,30,"{'MSE': 1224.937251267446, 'MAE': 19.865929935227765, 'IMSE': 6.398834950469612}"
chi2,1000,50,"{'MSE': 713.3450405024626, 'MAE': 15.05646874055798, 'IMSE': 5.2648071862676264}"
chi2,10000,10,"{'MSE': 2022212.4483000957, 'MAE': 705.2869268790361, 'IMSE': 7.90400227713386}"
chi2,10000,15,"{'MSE': 35217.8277589588, 'MAE': 91.76335486015144, 'IMSE': 4.974260221995137}"
chi2,10000,20,"{'MSE': 23140.570983140955, 'MAE': 73.91683961089957, 'IMSE': 8.7630769528511}"
chi2,10000,25,"{'MSE': 69234.9607295857, 'MAE': 127.19981848429154, 'IMSE': 3.8622926935831496}"
chi2,10000,30,"{'MSE': 88977.86256930343, 'MAE': 143.9030684272894, 'IMSE': 5.876311822189243}"
chi2,10000,50,"{'MSE': 74926.30833671583, 'MAE': 131.76352927905987, 'IMSE': 9.246683021097695}"
chi2,100000,10,"{'MSE': 947099929.1018097, 'MAE': 13371.267128360161, 'IMSE': 13.928559176161803}"
chi2,100000,15,"{'MSE': 77346266.90617388, 'MAE': 3719.7027312807313, 'IMSE': 9.163509147603186}"
chi2,100000,20,"{'MSE': 4056125.9619370913, 'MAE': 842.3188102119017, 'IMSE': 4.245584257852872}"
chi2,100000,25,"{'MSE': 395031.530631813, 'MAE': 261.72452522821567, 'IMSE': 6.547348486406778}"
chi2,100000,30,"{'MSE': 3158023.327300468, 'MAE': 737.1302421798599, 'IMSE': 6.588501566152646}"
chi2,100000,50,"{'MSE': 6647512.1815622505, 'MAE': 1065.321348708341, 'IMSE': 5.813730925235697}"
lognorm,10,10,"{'MSE': 1.0142276214885533, 'MAE': 0.6188976756142064, 'IMSE': 4.41258121919329}"
lognorm,10,15,"{'MSE': 0.8709497017074554, 'MAE': 0.5168232234701027, 'IMSE': 4.171826860333123}"
lognorm,10,20,"{'MSE': 0.9062990163381835, 'MAE': 0.43997425805329, 'IMSE': 21.317269430785863}"
lognorm,10,25,"{'MSE': 0.4617587403107954, 'MAE': 0.3583484981840479, 'IMSE': 4.172170810945612}"
lognorm,10,30,"{'MSE': 0.40783846138270735, 'MAE': 0.3084784873313115, 'IMSE': 5.198478152349901}"
lognorm,10,50,"{'MSE': 0.205171807920496, 'MAE': 0.1918801664184742, 'IMSE': 12.540894303496582}"
lognorm,100,10,"{'MSE': 13.669547744015588, 'MAE': 2.294272241120254, 'IMSE': 6.086148050934923}"
lognorm,100,15,"{'MSE': 29.06604933495028, 'MAE': 3.1826972068771884, 'IMSE': 2.5975561884059974}"
lognorm,100,20,"{'MSE': 28.24611722010486, 'MAE': 3.0852592579696276, 'IMSE': 1.868366681557077}"
lognorm,100,25,"{'MSE': 23.271349881076297, 'MAE': 2.764193739567693, 'IMSE': 3.761706414789556}"
lognorm,100,30,"{'MSE': 19.425736989691043, 'MAE': 2.461942208536902, 'IMSE': 3.9162068852622176}"
lognorm,100,50,"{'MSE': 9.456215038392948, 'MAE': 1.703419275121089, 'IMSE': 3.6812791550525765}"
lognorm,1000,10,"{'MSE': 122476.94440760752, 'MAE': 155.94500102766906, 'IMSE': 9.30773680846181}"
lognorm,1000,15,"{'MSE': 11878.696174680425, 'MAE': 48.95180077305634, 'IMSE': 14.873285261735496}"
lognorm,1000,20,"{'MSE': 775.6529152829035, 'MAE': 13.446302050969189, 'IMSE': 1.7296417241377984}"
lognorm,1000,25,"{'MSE': 126.35819269554474, 'MAE': 5.317808262235462, 'IMSE': 3.109608865722596}"
lognorm,1000,30,"{'MSE': 451.56856791133856, 'MAE': 7.155581453483384, 'IMSE': 4.037417625546188}"
lognorm,1000,50,"{'MSE': 902.678103892599, 'MAE': 10.20967674769786, 'IMSE': 15.522723262108784}"
lognorm,10000,10,"{'MSE': 63442418.44032767, 'MAE': 3381.547032813837, 'IMSE': 2.053399417722224}"
lognorm,10000,15,"{'MSE': 11277663.26894377, 'MAE': 1362.5983024470174, 'IMSE': 22.671170541842248}"
lognorm,10000,20,"{'MSE': 2681547.4549317686, 'MAE': 666.2215431195931, 'IMSE': 2.559249314445986}"
lognorm,10000,25,"{'MSE': 683792.3164668024, 'MAE': 347.14696760175894, 'IMSE': 2.957363402664841}"
lognorm,10000,30,"{'MSE': 166507.6327244661, 'MAE': 184.53363290707532, 'IMSE': 6.999690774833171}"
lognorm,10000,50,"{'MSE': 34573.03729094448, 'MAE': 58.379095079950446, 'IMSE': 2.958642248155652}"
lognorm,100000,10,"{'MSE': 39925960232.03347, 'MAE': 81492.4465942219, 'IMSE': 2.486401932292577}"
lognorm,100000,15,"{'MSE': 9969320467.433058, 'MAE': 38150.917398146834, 'IMSE': 2.0079552989442755}"
lognorm,100000,20,"{'MSE': 3390519993.5652184, 'MAE': 20920.36543005205, 'IMSE': 3.0270697108570452}"
lognorm,100000,25,"{'MSE': 1376784508.3288262, 'MAE': 13048.556815889879, 'IMSE': 129.45343606650198}"
